
36.50	(107)
28.75	(129)
43.50	(110)
26.75	(102)
31.50	(114)
28.50	(102)
26.00	(115)
37.50	(101)
31.25	(058)
20.50
 Macedonia	(109)
32.43	(111)
35.74	(118)
36.09	(117)
36.26	(123)
36.43	(116)
34.27	(094)
31.67	(068)
18.40	(034)
8.75	(042)
8.25	(036)
11.50	(045)
11.50	(043)
8.75	(049)
11.25	(051)
9.67	N/A
 Bolivia	(110)
32.45	(107)
33.88	(097)
31.78	(094)
31.29	(094)
31.04	(109)
32.80	(108)
40.00	(103)
28.13	(095)
24.17	(115)
28.20	(068)
21.50	(016)
4.50	(045)
9.67	(076)
20.00	(051)
9.67	(048)
14.50
 Bulgaria	(111)
35.22	(109)
35.01	(113)
34.46	(106)
32.91	(100)
31.42	(087)
28.58	(080)
29.00	(070)
19.00	(068)
15.61	(059)
12.50	(051)
16.25	(035)
9.00	(048)
10.25	(036)
8.00	(034)
6.50	(038)
9.75
 Central African Republic	(112)
35.25	(113)
36.12	(110)
33.60	(110)
33.84	(109)
33.13	(065)
26.61	(062)
20.00	(069)
18.50	(080)
17.75	(085)
18.50	(071)
22.50	(062)
14.50	(082)
19.75	(104)
32.50	(107)
32.75	(063)
21.50
 Zambia	(113)
35.36	(114)
36.48	(114)
35.08	(113)
34.35	(093)
30.89	(072)
27.93	(086)
30.00	(082)
22.00	(097)
26.75	(074)
15.50	(068)
21.50	(093)
22.50	(090)
23.00	(100)
29.75	(086)
23.25	(081)
26.75
 Congo	(114)
35.42	(115)
36.73	(115)
35.84	(107)
33	(082)
29.44	(076)
28.20	(090)
30.38	(114)
33.60	(116)
34.75	(092)
20.75	(080)
24.50	(073)
17.00	(071)
17.00	(069)
17.50	(063)
14.00	(069)
23.17
 Mali	(115)
36.15	(116)
38.27	(122)
39.83	(118)
36.33	(122)
36.29	(099)
30.03	(025)
0.00	(026)
8.00	(030)
8.00	(031)
7.50	(052)
16.50	(035)
9.00	(037)
8.00	(056)
12.83	(056)
11.00	(043)
12.50
 Guatemala	(116)
36.17	(118)
39.33	(121)
38.03	(124)
37.92	(125)
36.61	(095)
29.39	(097)
35.00	(077)
20.25	(106)
29.50	(101)
22.64	(104)
33.00	(090)
21.25	(086)
21.50	(066)
16.50	(099)
30.83	(083)
27.25
 Uganda	(117)
35.77	(112)
35.94	(102)
32.58	(097)
31.65	(110)
33.29	(104)
31.69	(139)
64.00	(096)
25.50	(086)
21.50	(107)
26.00	(096)
28.00	(116)
29.83	(080)
19.25	(086)
24.00	(091)
25.75	(052)
17.00
 Afghanistan	(118)
37.28	(120)
39.46	(120)
37.75	(122)
37.44	(128)
37.07	(128)
37.36	(150)
74.00	(147)
51.67	(149)
54.25	(156)
59.25	(142)
56.50	(130)
44.25	(125)
39.17	(097)
28.25	(134)
40.17	(104)
35.50
 Nigeria	(119)
37.41	(122)
39.69	(116)
35.90	(111)
34.09	(112)
34.24	(115)
34.11	(126)
56.40	(145)
51.50	(135)
46.00	(131)
37.75	(131)
49.83	(120)
32.23	(123)
38.75	(117)
37.75	(103)
31.50	(049)
15.50
 Maldives	(120)
37.95	(117)
39.3	(112)
34.17	(112)
34.32	(108)
33.11	(103)
31.10	(073)
25.00	(052)
16.00	(051)
14.00	(104)
23.25	(129)
45.17	(144)
51.25	(148)
58.50	(157)
69.17	(145)
47.50	N/A
 Angola	(121)
38.36	(125)
40.42	(123)
39.89	(123)
37.84	(124)
36.50	(130)
37.80	(132)
58.43	(104)
28.50	(119)
36.50	(116)
29.50	(091)
26.50	(091)
21.50	(076)
18.00	(091)
26.50	(097)
28.00	(093)
30.17
 Gambia	(122)
38.36	(143)
46.7	(145)
46.53	(151)
44.50	(155)
46.42	(152)
45.09	(141)
65.50	(125)
40.50	(137)
48.25	(137)
42.75	(130)
48.25	(149)
54.00	(130)
41.00	(098)
29.50	(077)
18.25	(064)
22.50
 Chad	(123)
38.45	(121)
39.66	(127)
40.59	(135)
40.17	(139)
40.22	(121)
34.87	(103)
37.67	(112)
33.17	(132)
44.50	(133)
41.25	(113)
36.50	(124)
35.50	(109)
30.00	(106)
33.25	(088)
24.00	(087)
28.75
 Indonesia	(124)
39.68	(124)
39.93	(130)
41.72	(138)
40.75	(132)
38.15	(139)
41.05	(146)
68.00	(117)
35.83	(100)
28.50	(111)
27.00	(100)
30.50	(103)
26.00	(102)
26.00	(117)
37.75	(110)
34.25	(057)
20.00
 Qatar	(125)
40.16	(123)
39.83	(117)
35.97	(115)
35.35	(113)
34.32	(110)
32.86	(114)
46.00	(121)
38.00	(094)
24.00	(074)
15.50	(079)
24.00	(080)
18.00	(090)
23.00	(104)
32.50	(115)
35.00	N/A
 Zimbabwe	(126)
40.53	(128)
41.44	(124)
40.41	(131)
39.19	(135)
39.19	(133)
38.12	(117)
55.00	(123)
39.50	(136)
46.50	(151)
54.00	(149)
62.00	(140)
50.00	(153)
64.25	(155)
67.50	(141)
45.50	(122)
48.25
 Oman	(127)
40.67	(126)
40.46	(125)
40.43	(127)
38.83	(134)
38.83	(141)
41.51	(117)
55.00	(124)
40.25	(106)
29.50	(123)
32.67	N/A	N/A	N/A	N/A	(152)
57.75	N/A
 United Arab Emirates	(128)
40.86	(119)
39.39	(119)
36.73	(120)
36.73	(118)
36.03	(114)
33.49	(112)
45.00	(087)
23.75	(086)
21.50	(069)
14.50	(065)
20.25	(077)
17.50	(100)
25.75	(137)
50.25	(122)
37.00	N/A
 Cameroon	(129)
40.92	(130)
41.59	(126)
40.53	(133)
39.63	(131)
38.13	(120)
34.78	(097)
35.00	(129)
44.30	(109)
30.50	(129)
36.90	(111)
36.00	(112)
28.25	(083)
20.50	(093)
27.00	(098)
30.50	(088)
28.83
 Colombia	(130)
41.03	(129)
41.47	(134)
44.11	(128)
39.08	(126)
36.68	(129)
37.48	(143)
66.50	(145)
51.50	(126)
40.13	(126)
35.50	(126)
42.33	(131)
44.75	(128)
40.17	(134)
47.38	(147)
49.17	(114)
40.83
 Sri Lanka	(131)
41.37	(141)
44.34	(141)
44.96	(165)
60.28	(165)
59.13	(162)
56.59	(163)
87.50	(158)
62.50	(162)
75.00	(165)
78.00	(156)
67.50	(141)
50.75	(115)
33.25	(109)
36.50	(089)
24.83	(051)
15.75
 Jordan	(132)
41.71	(138)
43.24	(135)
44.49	(143)
42.07	(141)
40.42	(134)
38.47	(128)
56.80	(120)
37.00	(112)
31.88	(128)
36.00	(122)
40.21	(109)
27.50	(096)
24.00	(121)
39.13	(122)
37.00	(099)
33.50
 Philippines	(133)
42.53	(127)
41.08	(138)
44.66	(141)
41.19	(149)
43.69	(147)
43.11	(140)
64.50	(156)
60.00	(122)
38.25	(139)
45.00	(128)
44.75	(142)
51.00	(139)
50.00	(111)
36.63	(118)
35.25	(089)
29.00
 Palestinian National Authority	(134)
42.96	(135)
42.9	(132)
42.93	(140)
41.01	(138)
40.11	(146)
43.09	(153)
76.00	(150)
56.13	(161)
69.83	(163)
66.88	(158)
69.83	(134)
46.75	(132)
42.50	(127)
43.17	(130)
39.25	(082)
27.00
 Morocco	(135)
43.13	(133)
42.42	(131)
42.64	(130)
39.19	(136)
39.72	(136)
39.04	(138)
63.29	(135)
47.40	(127)
41.00	(122)
32.25	(106)
33.25	(097)
24.83	(119)
36.17	(126)
43.00	(131)
39.67	(089)
29.00
 Algeria	(136)
43.13	(134)
42.83	(129)
41.69	(119)
36.63	(121)
36.26	(125)
36.54	(122)
56.00	(133)
47.33	(141)
49.56	(121)
31.33	(123)
40.50	(126)
40.00	(129)
40.33	(128)
43.50	(108)
33.00	(095)
31.00
 Myanmar	(137)
43.15	(131)
41.82	(143)
45.48	(144)
42.08	(145)
41.43	(151)
44.71	(169)
100.00	(174)
94.50	(171)
102.67	(170)
94.38	(164)
93.75	(164)
94.75	(163)
88.83	(165)
103.63	(164)
95.50	(137)
96.83
 India	(138)
43.24	(136)
42.94	(133)
43.17	(136)
40.49	(140)
40.34	(140)
41.22	(131)
58.00	(122)
38.75	(105)
29.33	(118)
30.00	(120)
39.33	(105)
26.50	(106)
27.00	(120)
38.50	(128)
39.00	(080)
26.50
 Pakistan	(139)
43.24	(139)
43.55	(147)
48.52	(159)
50.46	(158)
51.46	(159)
51.31	(151)
75.00	(151)
56.17	(159)
65.67	(152)
54.88	(152)
64.83	(157)
70.33	(150)
60.75	(150)
61.75	(128)
39.00	(119)
44.67
 Thailand	(140)
44.31	(142)
44.69	(136)
44.53	(134)
40.07	(130)
37.94	(135)
38.60	(137)
61.50	(153)
56.83	(130)
44.00	(124)
34.50	(135)
53.50	(122)
33.50	(107)
28.00	(059)
14.00	(082)
19.67	(065)
22.75
 Honduras	(141)
45.23	(140)
43.75	(137)
44.62	(132)
39.27	(129)
37.14	(127)
36.92	(135)
61.00	(143)
51.13	(128)
42.00	(099)
21.50	(087)
25.50	(062)
14.50	(076)
18.00	(053)
11.75	(065)
14.17	N/A
 Cambodia	(142)
45.90	(132)
42.07	(128)
40.70	(139)
40.99	(144)
40.97	(143)
41.81	(117)
55.00	(128)
43.83	(117)
35.17	(126)
35.50	(085)
25.33	(108)
27.25	(090)
23.00	(109)
36.50	(081)
19.50	(071)
24.25
 Venezuela	(143)
46.03	(137)
42.94	(139)
44.77	(137)
40.61	(116)
35.37	(117)
34.44	(117)
55.00	(133)
47.33	(124)
39.50	(113)
27.33	(114)
36.88	(115)
29.00	(090)
23.00	(090)
24.63	(096)
27.83	(077)
25.00
 South Sudan	(144)
46.88	(145)
48.16	(140)
44.87	(125)
38.04	(119)
36.05	(124)
36.20	(111)
41.25	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A
 Malaysia	(145)
47.41	(144)
46.89	(146)
46.57	(147)
43.29	(147)
42.73	(145)
42.73	(122)
56.00	(141)
50.75	(131)
44.25	(132)
39.50	(124)
41.00	(092)
22.25	(113)
33.00	(122)
39.83	(104)
32.00	(110)
37.83
 Bangladesh	(146)
48.62	(146)
48.36	(144)
45.94	(146)
42.95	(146)
42.58	(144)
42.01	(129)
57.00	(126)
42.50	(121)
37.33	(136)
42.70	(134)
53.17	(137)
48.00	(151)
61.25	(151)
62.50	(143)
46.50	(118)
43.75
 Mexico	(147)
48.91	(147)
48.97	(149)
49.33	(148)
43.69	(152)
45.04	(153)
45.30	(149)
72.67	(136)
47.50	(137)
48.25	(140)
46.13	(136)
53.63	(132)
45.83	(135)
45.50	(096)
27.83	(074)
17.67	(075)
24.75
 Russia	(148)
49.96	(148)
49.45	(148)
49.03	(152)
44.97	(148)
42.78	(148)
43.42	(142)
66.00	(140)
49.90	(153)
60.88	(141)
47.50	(144)
56.90	(147)
52.50	(138)
48.67	(140)
51.38	(148)
49.50	(121)
48.00
 Tajikistan	(149)
50.06	(149)
50.27	(150)
50.34	(116)
36.19	(115)
34.86	(123)
35.71	(122)
56.00	(115)
34.50	(113)
32.00	(106)
25.50	(115)
37.00	(117)
30.00	(113)
33.00	(095)
27.75	(113)
34.50	(086)
28.25
 Ethiopia	(150)
50.17	(150)
50.34	(142)
45.13	(142)
41.83	(143)
40.58	(137)
39.57	(127)
56.60	(139)
49.38	(140)
49.00	(142)
47.75	(150)
63.00	(160)
75.00	(131)
42.00	(112)
37.00	(124)
37.50	(107)
37.50
 Singapore	(151)
50.95	(151)
51.1	(154)
52.96	(153)
45.87	(150)
44.29	(149)
43.43	(135)
61.00	(136)
47.50	(133)
45.00	(144)
49.00	(141)
56.00	(146)
51.50	(140)
50.67	(147)
57.00	(144)
47.33	N/A
 Eswatini	(152)
51.46	(152)
51.27	(153)
52.37	(155)
47.28	(156)
46.76	(155)
46.76	(144)
67.00	(155)
57.50	(144)
52.50	(147)
50.50	(138)
54.50	(127)
40.50	(118)
35.00	(101)
31.00	(124)
37.50	(089)
29.00
 Brunei	(153)
51.48	(156)
53.72	(155)
53.85	(121)
36.76	(117)
35.45	(122)
35.45	(125)
56.20	(142)
51.00	(155)
63.50	N/A	N/A	N/A	N/A	N/A	N/A	(111)
38.00
 Democratic Republic of the Congo	(154)
51.60	(154)
52.67	(152)
50.97	(150)
44.31	(151)
44.64	(142)
41.66	(145)
67.67	(148)
51.83	(146)
53.50	(148)
51.25	(133)
50.50	(142)
51.00	(146)
57.33	(141)
51.50	(127)
38.50	(113)
40.75
 Belarus	(155)
52.59	(153)
52.43	(157)
54.32	(157)
47.98	(157)
47.82	(157)
48.35	(168)
99.00	(154)
57.00	(151)
59.50	(154)
58.33	(151)
63.63	(151)
57.00	(152)
61.33	(144)
54.10	(151)
52.00	(124)
52.17
 Rwanda	(156)
52.90	(159)
54.11	(161)
54.61	(161)
56.57	(162)
56.57	(161)
55.46	(156)
81.00	(169)
81.00	(157)
64.67	(145)
50.00	(147)
58.88	(128)
41.00	(122)
38.00	(113)
37.25	(110)
34.25	(107)
37.50
 Turkey	(157)
53.50	(155)
52.98	(151)
50.76	(149)
44.16	(154)
45.87	(154)
46.56	(148)
70.00	(138)
49.25	(122)
38.25	(102)
22.75	(101)
31.25	(098)
25.00	(098)
25.00	(113)
37.25	(115)
35.00	(099)
33.50
 Kazakhstan	(158)
54.41	(157)
54.01	(160)
54.55	(160)
53.46	(161)
54.94	(160)
55.08	(154)
77.50	(162)
68.50	(142)
49.67	(125)
35.33	(125)
41.63	(128)
41.00	(119)
36.17	(131)
44.17	(138)
42.50	(116)
42.00
 Burundi	(159)
55.26	(160)
55.78	(156)
54.10	(145)
42.93	(142)
40.50	(132)
38.02	(130)
57.75	(108)
28.88	(103)
29.00	(094)
21.00	(127)
43.40	(125)
39.83	(090)
23.00	(073)
19.00	(092)
26.25	(072)
24.50
 Iraq	(160)
56.56	(158)
54.03	(158)
54.35	(156)
47.76	(153)
45.44	(150)
44.67	(152)
75.36	(130)
45.58	(145)
53.30	(158)
59.38	(157)
67.83	(154)
66.83	(157)
67.00	(148)
58.50	(124)
37.50	(130)
79.00
 Egypt	(161)
56.72	(161)
55.78	(159)
54.45	(158)
50.17	(159)
51.89	(158)
48.66	(166)
97.50	(127)
43.33	(143)
51.38	(146)
50.25	(146)
58.00	(133)
46.25	(143)
52.00	(128)
43.50	(110)
34.25	(101)
34.50
 Libya	(162)
56.79	(163)
56.81	(164)
57.89	(154)
45.99	(137)
39.84	(131)
37.86	(154)
77.50	(160)
63.50	(156)
64.50	(160)
61.50	(155)
66.50	(152)
62.50	(162)
88.75	(154)
65.00	(153)
60.00	(129)
72.50
 Azerbaijan	(163)
59.73	(162)
56.4	(163)
57.89	(162)
58.41	(160)
52.87	(156)
47.73	(162)
87.25	(152)
56.38	(146)
53.50	(150)
53.63	(139)
55.40	(135)
47.00	(141)
51.00	(136)
49.67	(113)
34.50	(101)
34.50
 Iran	(164)
60.71	(165)
65.12	(169)
66.52	(173)
72.32	(173)
72.29	(174)
73.40	(175)
136.60	(175)
94.56	(172)
104.14	(166)
80.33	(166)
96.50	(162)
90.88	(164)
89.17	(158)
78.30	(160)
89.33	(122)
48.25
 Uzbekistan	(165)
60.84	(169)
66.11	(166)
61.15	(166)
61.14	(166)
61.01	(164)
60.39	(157)
83.00	(163)
71.50	(160)
67.67	(162)
62.70	(160)
74.88	(158)
71.00	(155)
66.50	(142)
52.13	(154)
61.50	(120)
45.00
 Bahrain	(166)
60.85	(164)
58.88	(162)
54.86	(163)
58.69	(163)
58.26	(165)
62.75	(173)
125.00	(144)
51.38	(119)
36.50	(096)
21.17	(118)
38.00	(111)
28.00	(123)
38.75	(143)
52.50	(117)
35.17	(067)
23.00
 Yemen	(167)
62.23	(166)
65.8	(170)
67.07	(168)
66.36	(167)
67.26	(169)
69.22	(171)
101.00	(170)
82.13	(167)
83.38	(155)
59.00	(143)
56.67	(149)
54.00	(136)
46.25	(135)
48.00	(136)
41.83	(103)
34.75
 Somalia	(168)
63.04	(167)
65.95	(167)
65.35	(172)
72.31	(176)
73.19	(175)
73.59	(164)
88.33	(161)
66.00	(164)
77.50	(153)
58.00	(159)
71.50	(144)
51.25	(149)
59.00	(128)
43.50	(140)
45.00	N/A
 Saudi Arabia	(169)
63.13	(168)
66.02	(165)
59.72	(164)
59.41	(164)
58.30	(163)
56.88	(158)
83.25	(157)
61.50	(163)
76.50	(161)
61.75	(148)
59.75	(161)
76.00	(154)
66.00	(159)
79.17	(156)
71.50	(125)
62.50
 Laos	(170)
66.41	(170)
66.41	(173)
71.58	(171)
71.25	(171)
71.22	(168)
67.99	(165)
89.00	(168)
80.50	(169)
92.00	(164)
70.00	(161)
75.00	(156)
67.50	(155)
66.50	(153)
64.33	(163)
94.83	(133)
89.00
 Equatorial Guinea	(171)
66.47	(171)
66.47	(168)
66.47	(167)
66.23	(168)
67.95	(166)
67.20	(161)
86.00	(167)
79.00	(158)
65.50	(156)
59.25	(153)
65.25	(137)
48.00	(133)
44.00	(133)
46.25	(139)
44.75	(117)
42.75
 Cuba	(172)
68.90	(173)
71.75	(171)
70.23	(169)
70.21	(170)
70.92	(171)
71.64	(167)
98.83	(166)
78.00	(170)
94.00	(169)
88.33	(165)
96.17	(165)
95.00	(161)
87.00	(166)
106.83	(165)
97.83	(134)
90.25
 Djibouti	(173)
70.77	(172)
70.54	(172)
70.90	(170)
71.04	(169)
70.34	(167)
67.40	(159)
83.50	(110)
30.50	(110)
31.00	(134)
41.50	(132)
50.25	(121)
33.00	(121)
37.00	(145)
55.00	(120)
35.50	(096)
31.25
 Sudan	(174)
71.13	(174)
73.56	(174)
72.53	(174)
72.34	(172)
71.88	(170)
70.06	(170)
100.75	(172)
85.33	(148)
54.00	(135)
42.00	(140)
55.75	(139)
48.13	(133)
44.00	(132)
44.25	(142)
45.75	(105)
36.00
 Vietnam	(175)
75.05	(175)
73.96	(175)
74.27	(175)
72.63	(174)
72.36	(172)
71.78	(172)
114.00	(165)
75.75	(166)
81.67	(168)
86.17	(162)
79.25	(155)
67.25	(158)
73.25	(161)
86.88	(159)
89.17	(131)
81.25
 China	(176)
78.29	(176)
77.66	(176)
80.96	(176)
73.55	(175)
72.91	(173)
73.07	(174)
136.00	(171)
84.67	(168)
84.50	(167)
85.50	(163)
89.00	(163)
94.00	(159)
83.00	(162)
92.33	(161)
91.25	(138)
97.00
 Syria	(177)
79.22	(177)
81.49	(177)
81.35	(177)
77.29	(177)
77.04	(176)
78.53	(176)
138.00	(173)
91.50	(165)
78.00	(159)
59.63	(154)
66.00	(153)
63.00	(145)
55.00	(155)
67.50	(155)
67.50	(126)
62.83
 Turkmenistan	(178)
84.20	(178)
84.19	(178)
83.44	(178)
80.83	(178)
80.81	(177)
79.14	(177)
140.67	(176)
95.33	(173)
107.00	(171)
95.50	(167)
103.75	(167)
98.50	(165)
93.50	(164)
99.83	(158)
82.83	(136)
91.50
 Eritrea	(179)
84.24	(179)
84.24	(180)
83.92	(180)
84.86	(180)
84.83	(179)
84.83	(179)
142.00	(178)
105.00	(175)
115.50	(173)
97.50	(169)
114.75	(166)
97.50	(166)
99.75	(163)
93.25	(162)
91.50	(132)
83.67
 North Korea	(180)
88.87	(180)
84.98	(179)
83.76	(179)
83.25	(179)
81.96	(178)
83.90	(178)
141.00	(177)
104.75	(174)
112.50	(172)
96.50	(168)
108.75	(168)
109.00	(167)
109.00	(167)
107.50	(166)
99.50	(139)
97.50
 
 
 
 
 
 
 
 
 
 
 
 
 
 


